Parent,Node,Branch.length,Label,Confidence,Source,Geo_location,Host,Tissue_specimen_source,Collection_date,Year
624,555,0.0038870847,Internal-478,NA,NA,NA,NA,NA,NA,NA
555,388,0.0066287425,Internal-479,NA,NA,NA,NA,NA,NA,NA
388,1015,0.0059326314,ERR3014688,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
388,1391,0.0005068517,ERR3014687,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
555,1262,0.0072491129,ERR3014686,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
624,976,0.0016221769,Internal-480,NA,NA,NA,NA,NA,NA,NA
976,53,0.0075897816,ERR1279056,NA,Raw reads,NA,Homo sapiens,blood,1/1/2015,2015
976,778,0.0132537825,ERR3014700,NA,Raw reads,Italy,Homo sapiens,Plasma,NA,NA
1113,776,0.0013511014,Internal-481,NA,NA,NA,NA,NA,NA,NA
776,726,0.0028045173,Internal-482,NA,NA,NA,NA,NA,NA,NA
726,100,0.0032526086,Internal-483,NA,NA,NA,NA,NA,NA,NA
100,1100,0.0168941889,ERR3014547,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
100,441,0.0075357104,ERR3014691,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
726,134,0.0047466962,Internal-484,NA,NA,NA,NA,NA,NA,NA
134,1203,0.0052324756,Internal-485,NA,NA,NA,NA,NA,NA,NA
1203,832,0.0006690325,ERR4288723,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
1203,267,0.0046374679,ERR4288724,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
134,1254,0.0040271494,Internal-486,NA,NA,NA,NA,NA,NA,NA
1254,1023,0.0013747725,Internal-487,NA,NA,NA,NA,NA,NA,NA
1023,323,0.0007088627,ERR3014558,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1023,795,0.0021332846,ERR3014559,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1254,180,0.0013140264,ERR3014557,NA,Raw reads,Germany,Homo sapiens,Vitreous body fluid,NA,NA
776,668,0.0013722554,Internal-488,NA,NA,NA,NA,NA,NA,NA
668,1215,0.0016435977,Internal-489,NA,NA,NA,NA,NA,NA,NA
1215,468,0.0072796761,ERR4153856,NA,Raw reads,NA,Homo sapiens,plasma,1/24/2019,2019
1215,434,0.0081446857,ERR3013925,NA,Raw reads,Italy,Homo sapiens,Amniotic fluid,NA,NA
668,1213,0.0022940531,Internal-490,NA,NA,NA,NA,NA,NA,NA
1213,1232,0.0032792388,ERR6043496,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
1213,257,0.0047141097,Internal-491,NA,NA,NA,NA,NA,NA,NA
257,72,0.002663407,ERR3014420,NA,Raw reads,Israel,Homo sapiens,Amniotic fluid,NA,NA
257,551,0.0040710856,Internal-492,NA,NA,NA,NA,NA,NA,NA
551,743,5.52121e-05,ERR3014436,NA,Raw reads,Czech Republic,Homo sapiens,Urine,NA,NA
551,4,0.0002402091,ERR2882354,NA,Raw reads,United Kingdom,Homo sapiens,Urine,NA,NA
35,709,0.002931596,Internal-493,NA,NA,NA,NA,NA,NA,NA
709,608,0.0025621437,Internal-494,NA,NA,NA,NA,NA,NA,NA
608,102,0.0076373662,Internal-495,NA,NA,NA,NA,NA,NA,NA
102,1040,0.0005649537,Internal-496,NA,NA,NA,NA,NA,NA,NA
1040,1088,0.0001392819,Internal-497,NA,NA,NA,NA,NA,NA,NA
1088,122,9.13108e-05,Internal-498,NA,NA,NA,NA,NA,NA,NA
122,1028,0.0003753883,s0002,NA,Reference,United Kingdom,NA,blood,5/26/2017,2017
122,746,9.62962e-05,Internal-499,NA,NA,NA,NA,NA,NA,NA
746,445,0.0001576394,ERR3908136,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
746,436,0.0002417916,ERR3908134,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
1088,1055,0.0004873719,ERR3908135,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
1040,467,0.0001180911,ERR3908132,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
102,1343,0.0010099544,ERR3908133,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
608,683,0.0025595177,Internal-500,NA,NA,NA,NA,NA,NA,NA
683,806,0.0016750446,Internal-501,NA,NA,NA,NA,NA,NA,NA
806,1165,0.0011835788,Internal-502,NA,NA,NA,NA,NA,NA,NA
1165,1071,0.0030110448,Internal-503,NA,NA,NA,NA,NA,NA,NA
1071,1045,0.0075002511,Internal-504,NA,NA,NA,NA,NA,NA,NA
1045,811,0.0074886532,ERR6041584,NA,Raw reads,NA,Homo sapiens,brochoalveolar lavage,NA,NA
1045,1159,0.0024784625,ERR6041589,NA,Raw reads,NA,Homo sapiens,Plasma,NA,NA
1071,1012,0.0027768716,Internal-505,NA,NA,NA,NA,NA,NA,NA
1012,1399,0.0037757157,ERR6041349,NA,Raw reads,NA,Homo sapiens,Plasma,NA,NA
1012,142,0.0033306674,ERR6041348,NA,Raw reads,NA,Homo sapiens,brochoalveolar lavage,NA,NA
1165,226,0.0030807176,Internal-506,NA,NA,NA,NA,NA,NA,NA
226,599,0.0094526712,Internal-507,NA,NA,NA,NA,NA,NA,NA
599,737,0.0005611523,ERR1279031,NA,Raw reads,NA,Homo sapiens,blood,1/1/2015,2015
599,1136,0.0003189991,ERR1279032,NA,Raw reads,NA,Homo sapiens,blood,1/1/2015,2015
226,794,0.0035675278,Internal-508,NA,NA,NA,NA,NA,NA,NA
794,596,0.0087226011,ERR3163277,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
794,1237,0.0073907528,ERR6041352,NA,Raw reads,NA,Homo sapiens,brochoalveolar lavage,NA,NA
806,963,0.0068645123,Internal-509,NA,NA,NA,NA,NA,NA,NA
963,793,0.0044131414,Internal-510,NA,NA,NA,NA,NA,NA,NA
793,715,0.002301156,SRR11053575,NA,Raw reads,NA,Homo sapiens,0,NA,NA
793,1408,0.0016559684,SRR11053573,NA,Raw reads,NA,Homo sapiens,0,NA,NA
963,846,0.0014797136,SRR11053576,NA,Raw reads,NA,Homo sapiens,0,NA,NA
683,107,0.0027307277,Internal-511,NA,NA,NA,NA,NA,NA,NA
107,891,0.0064213273,SRR9067738,NA,Raw reads,NA,Homo sapiens,new born child urine,2014,2014
107,279,0.0072723684,ERR3163182,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
709,663,0.0020948681,Internal-512,NA,NA,NA,NA,NA,NA,NA
663,1340,0.0029527662,Internal-513,NA,NA,NA,NA,NA,NA,NA
1340,1243,0.0020092639,Internal-514,NA,NA,NA,NA,NA,NA,NA
1243,849,0.0016688036,Internal-515,NA,NA,NA,NA,NA,NA,NA
849,858,0.0016594496,Internal-516,NA,NA,NA,NA,NA,NA,NA
858,1098,0.0005621771,Internal-517,NA,NA,NA,NA,NA,NA,NA
1098,230,0.0002034553,Internal-518,NA,NA,NA,NA,NA,NA,NA
230,185,0.0003405146,Internal-519,NA,NA,NA,NA,NA,NA,NA
185,1328,0.0001294133,Internal-520,NA,NA,NA,NA,NA,NA,NA
1328,205,0.0002525819,Internal-521,NA,NA,NA,NA,NA,NA,NA
205,961,0.0004800921,Internal-522,NA,NA,NA,NA,NA,NA,NA
961,59,0.000698514,ERR3908152,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
961,1396,0.0012752568,ERR3908154,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
205,1383,0.000901578,ERR6043628,NA,Raw reads,NA,Homo sapiens,brochoalveolar lavage,NA,NA
1328,1160,0.0002308249,ERR3908157,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
185,1409,5.82079e-05,Internal-523,NA,NA,NA,NA,NA,NA,NA
1409,449,2.3041e-06,Internal-524,NA,NA,NA,NA,NA,NA,NA
449,575,6.38316e-05,ERR3908153,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
449,629,0.0006330084,Internal-525,NA,NA,NA,NA,NA,NA,NA
629,162,0.0067319891,ERR3908156,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
629,1124,0.0002311688,ERR3908155,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
1409,1021,0.0001770359,Internal-526,NA,NA,NA,NA,NA,NA,NA
1021,708,3.58262e-05,ERR3908158,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
1021,1295,0.0003022124,SRR15047135,NA,Raw reads,NA,Homo sapiens,Cell culture,NA,NA
230,1073,0.000255246,ERR3908159,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
1098,222,0.0017075403,SRR15047131,NA,Raw reads,NA,Homo sapiens,Cell culture,NA,NA
858,155,0.0040409495,ERR3908160,NA,Raw reads,NA,Homo sapiens,plasma,NA,NA
849,189,0.0053273692,ERR3908176,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
1243,34,0.0092660535,Internal-527,NA,NA,NA,NA,NA,NA,NA
34,181,2.7954e-06,ERR4288711,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
34,1120,8.96807e-05,ERR4288710,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
1340,1349,0.002373321,Internal-528,NA,NA,NA,NA,NA,NA,NA
1349,851,0.0030557615,Internal-529,NA,NA,NA,NA,NA,NA,NA
851,159,0.0103429146,ERR3014636,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
851,1245,0.0037753653,SRR13399506,NA,Raw reads,NA,Homo sapiens,saliva,2016,2016
1349,114,0.0025631319,Internal-530,NA,NA,NA,NA,NA,NA,NA
114,1360,0.0013310986,Internal-531,NA,NA,NA,NA,NA,NA,NA
1360,527,4.88233e-05,ERR3014569,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1360,431,0.0001003778,ERR3014567,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
114,249,0.0013831582,Internal-532,NA,NA,NA,NA,NA,NA,NA
249,380,0.0065194199,Internal-533,NA,NA,NA,NA,NA,NA,NA
380,460,0.0003476001,ERR3014566,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
380,187,0.000121184,Internal-534,NA,NA,NA,NA,NA,NA,NA
187,760,1.6419e-05,ERR3014565,NA,Raw reads,Germany,Homo sapiens,Biopsy,NA,NA
187,583,9.68795e-05,ERR3014564,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
249,1226,0.0004846485,Internal-535,NA,NA,NA,NA,NA,NA,NA
1226,825,0.0009493626,Internal-536,NA,NA,NA,NA,NA,NA,NA
825,1393,0.0003175421,Internal-537,NA,NA,NA,NA,NA,NA,NA
1393,1238,0.0003609851,ERR3014515,NA,Raw reads,Czech Republic,Homo sapiens,Urine,NA,NA
1393,306,0.0004703913,ERR3014440,NA,Raw reads,Czech Republic,Homo sapiens,Urine,NA,NA
825,430,9.25128e-05,ERR3014441,NA,Raw reads,Czech Republic,Homo sapiens,Urine,NA,NA
1226,662,0.000925996,Internal-538,NA,NA,NA,NA,NA,NA,NA
662,635,6.48259e-05,ERR3014553,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
662,927,1.65271e-05,Internal-539,NA,NA,NA,NA,NA,NA,NA
927,867,0.0004868201,ERR3014552,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
927,1119,9.91794e-05,ERR3014551,NA,Raw reads,Germany,Homo sapiens,Plasma,NA,NA
663,744,0.0025421271,Internal-540,NA,NA,NA,NA,NA,NA,NA
744,262,0.0061553273,Internal-541,NA,NA,NA,NA,NA,NA,NA
262,761,0.0071035163,ERR6043631,NA,Raw reads,NA,Homo sapiens,Plasma,NA,NA
262,878,0.0057681201,ERR6043630,NA,Raw reads,NA,Homo sapiens,brochoalveolar lavage,NA,NA
744,198,0.0079499825,ERR3014438,NA,Raw reads,Czech Republic,Homo sapiens,Urine,NA,NA
386,593,0.0019085969,Internal-542,NA,NA,NA,NA,NA,NA,NA
593,1326,0.0018119545,Internal-543,NA,NA,NA,NA,NA,NA,NA
1326,879,0.0016367701,Internal-544,NA,NA,NA,NA,NA,NA,NA
879,651,0.0048082239,Internal-545,NA,NA,NA,NA,NA,NA,NA
651,281,0.0023783766,Internal-546,NA,NA,NA,NA,NA,NA,NA
281,1320,0.0020537011,Internal-547,NA,NA,NA,NA,NA,NA,NA
1320,147,0.0018461128,Internal-548,NA,NA,NA,NA,NA,NA,NA
147,36,0.0020785249,Internal-549,NA,NA,NA,NA,NA,NA,NA
36,1306,0.0016608016,Internal-550,NA,NA,NA,NA,NA,NA,NA
1306,982,0.0036756328,Internal-551,NA,NA,NA,NA,NA,NA,NA
982,505,0.003885688,Internal-552,NA,NA,NA,NA,NA,NA,NA
505,429,0.0044545081,SRR10583123,NA,Raw reads,NA,Homo sapiens,blood,2018,2018
505,1382,0.0004405006,ERR3163252,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
982,658,0.0228224905,ERR2023908,NA,Raw reads,NA,0,0,NA,NA
1306,994,0.0094274283,Internal-553,NA,NA,NA,NA,NA,NA,NA
994,819,0.0018368676,Internal-554,NA,NA,NA,NA,NA,NA,NA
819,115,0.0003583606,ERR3908169,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
819,1269,0.0004282561,ERR3908170,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
994,1006,0.0068056176,ERR3908172,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
36,47,0.0071623268,ERR3163177,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
147,720,0.0075616729,ERR6041288,NA,Raw reads,NA,Homo sapiens,Plasma,NA,NA
1320,944,0.0035228355,Internal-555,NA,NA,NA,NA,NA,NA,NA
944,559,0.0047926728,SRR11053594,NA,Raw reads,NA,Homo sapiens,0,NA,NA
944,480,0.0026977131,SRR11053593,NA,Raw reads,NA,Homo sapiens,0,NA,NA
281,566,0.0050225321,Internal-556,NA,NA,NA,NA,NA,NA,NA
566,1214,0.0044241501,ERR6041351,NA,Raw reads,NA,Homo sapiens,Plasma,NA,NA
566,890,0.0040823065,ERR6041350,NA,Raw reads,NA,Homo sapiens,brochoalveolar lavage,NA,NA
651,264,0.0010941828,Internal-557,NA,NA,NA,NA,NA,NA,NA
264,237,0.0083645822,ERR3163259,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
264,456,0.0070921628,SRR11053586,NA,Raw reads,NA,Homo sapiens,0,NA,NA
879,315,0.0012732563,Internal-558,NA,NA,NA,NA,NA,NA,NA
315,632,0.0016571808,Internal-559,NA,NA,NA,NA,NA,NA,NA
632,1013,0.004005266,Internal-560,NA,NA,NA,NA,NA,NA,NA
1013,165,0.0023413749,Internal-561,NA,NA,NA,NA,NA,NA,NA
165,1068,0.0008958772,Internal-562,NA,NA,NA,NA,NA,NA,NA
1068,254,0.0006836252,Internal-563,NA,NA,NA,NA,NA,NA,NA
254,46,2.6292e-06,SRR10583119,NA,Raw reads,NA,Homo sapiens,blood,2018,2018
254,415,0.0023656071,Internal-564,NA,NA,NA,NA,NA,NA,NA
415,940,1e-06,SRR10583121,NA,Raw reads,NA,Homo sapiens,blood,2018,2018
415,229,2.9496e-06,SRR10583118,NA,Raw reads,NA,Homo sapiens,blood,2018,2018
1068,753,0.0007149156,SRR10583122,NA,Raw reads,NA,Homo sapiens,blood,2018,2018
165,1025,0.0016220314,ERR6041449,NA,Raw reads,NA,Homo sapiens,Plasma,NA,NA
1013,245,0.0043816636,ERR6041354,NA,Raw reads,NA,Homo sapiens,brochoalveolar lavage,NA,NA
632,853,0.0012609525,Internal-565,NA,NA,NA,NA,NA,NA,NA
853,952,0.0036473489,Internal-566,NA,NA,NA,NA,NA,NA,NA
952,300,0.0052295726,Internal-567,NA,NA,NA,NA,NA,NA,NA
300,1090,0.0103242531,Internal-568,NA,NA,NA,NA,NA,NA,NA
1090,603,0.0001905167,Internal-569,NA,NA,NA,NA,NA,NA,NA
603,448,0.000200396,s0007,NA,Reference,South Africa,Homo sapiens,NA,NA,NA
603,528,0.0004921339,ERR6041582,NA,Raw reads,NA,Homo sapiens,Plasma,NA,NA
1090,1134,0.0003807479,ERR6041581,NA,Raw reads,NA,Homo sapiens,brochoalveolar lavage,NA,NA
300,738,0.0079184926,ERR3163179,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
952,1350,0.0102251109,ERR3163180,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
853,1321,0.002151851,Internal-570,NA,NA,NA,NA,NA,NA,NA
1321,585,0.008325376,ERR3163330,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
1321,954,0.006274187,ERR3163231,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
315,294,0.0038958377,Internal-571,NA,NA,NA,NA,NA,NA,NA
294,335,0.0021382612,ERR3163257,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
294,1003,0.0013730946,ERR3163254,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
1326,145,0.0030352689,Internal-572,NA,NA,NA,NA,NA,NA,NA
145,531,0.0031291811,Internal-573,NA,NA,NA,NA,NA,NA,NA
531,197,0.001188798,Internal-574,NA,NA,NA,NA,NA,NA,NA
197,754,0.0075430225,SRR11053567,NA,Raw reads,NA,Homo sapiens,0,NA,NA
197,1184,0.000671074,SRR11053585,NA,Raw reads,NA,Homo sapiens,0,NA,NA
531,900,0.0018949106,Internal-575,NA,NA,NA,NA,NA,NA,NA
900,248,0.000218678,SRR11053574,NA,Raw reads,NA,Homo sapiens,0,NA,NA
900,291,0.0034886945,Internal-576,NA,NA,NA,NA,NA,NA,NA
291,766,0.0001923696,SRR11053570,NA,Raw reads,NA,Homo sapiens,0,NA,NA
291,234,0.0003313576,Internal-577,NA,NA,NA,NA,NA,NA,NA
234,275,0.0016586932,SRR11053608,NA,Raw reads,NA,Homo sapiens,0,NA,NA
234,967,0.0006694834,SRR11053596,NA,Raw reads,NA,Homo sapiens,0,NA,NA
145,926,0.0105784655,ERR3163258,NA,Raw reads,United Kingdom,Homo sapiens,Milk,NA,NA
593,495,0.0079573122,Internal-578,NA,NA,NA,NA,NA,NA,NA
495,1314,0.0026776305,Internal-579,NA,NA,NA,NA,NA,NA,NA
1314,1309,0.0007407848,Internal-580,NA,NA,NA,NA,NA,NA,NA
1309,137,0.0017846265,Internal-581,NA,NA,NA,NA,NA,NA,NA
137,627,0.0003419087,Internal-582,NA,NA,NA,NA,NA,NA,NA
627,1342,0.0008462617,Internal-583,NA,NA,NA,NA,NA,NA,NA
1342,19,0.0001104133,ERR3014630,NA,Raw reads,Germany,Homo sapiens,Plasma,NA,NA
1342,130,0.0005779173,ERR3014631,NA,Raw reads,Germany,Homo sapiens,Plasma,NA,NA
627,1239,0.0045020375,ERR3014629,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
137,321,0.0004810253,ERR3014627,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1309,614,0.0008600564,ERR3014632,NA,Raw reads,Germany,Homo sapiens,Plasma,NA,NA
1314,869,0.001288533,ERR3014633,NA,Raw reads,Germany,Homo sapiens,Plasma,NA,NA
495,280,0.0043101462,ERR3014628,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1085,383,0.0041060816,Internal-584,NA,NA,NA,NA,NA,NA,NA
383,223,0.0051875233,ERR3014548,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
383,553,0.0025347252,Internal-585,NA,NA,NA,NA,NA,NA,NA
553,276,0.0022445385,ERR3014549,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
553,1297,0.0086524221,ERR3014550,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
1292,24,0.001536331,Internal-586,NA,NA,NA,NA,NA,NA,NA
24,444,0.0019095921,Internal-587,NA,NA,NA,NA,NA,NA,NA
444,534,0.0010948134,Internal-588,NA,NA,NA,NA,NA,NA,NA
534,594,0.00096249,Internal-589,NA,NA,NA,NA,NA,NA,NA
594,865,0.0011261546,Internal-590,NA,NA,NA,NA,NA,NA,NA
865,1152,0.0016767206,Internal-591,NA,NA,NA,NA,NA,NA,NA
1152,328,0.0021875364,Internal-592,NA,NA,NA,NA,NA,NA,NA
328,148,0.0020010218,Internal-593,NA,NA,NA,NA,NA,NA,NA
148,979,0.0004264204,Internal-594,NA,NA,NA,NA,NA,NA,NA
979,263,0.0101079192,ERR2023918,NA,Raw reads,NA,0,0,NA,NA
979,548,0.0001877843,Internal-595,NA,NA,NA,NA,NA,NA,NA
548,529,0.0005065081,Internal-596,NA,NA,NA,NA,NA,NA,NA
529,1366,0.0003349433,Internal-597,NA,NA,NA,NA,NA,NA,NA
1366,109,1.82062e-05,Internal-598,NA,NA,NA,NA,NA,NA,NA
109,413,0.0004317518,Internal-599,NA,NA,NA,NA,NA,NA,NA
413,1151,0.000207208,s0009,NA,Reference,Belgium,Homo sapiens,NA,2018,2018
413,287,2.3912e-06,Internal-600,NA,NA,NA,NA,NA,NA,NA
287,610,2.68128e-05,Internal-601,NA,NA,NA,NA,NA,NA,NA
610,313,0.0007145172,Internal-602,NA,NA,NA,NA,NA,NA,NA
313,1032,0.0063780518,ERR2023951,NA,Raw reads,NA,0,0,NA,NA
313,1315,0.0018340184,ERR2023975,NA,Raw reads,NA,0,0,NA,NA
610,173,0.0019767554,ERR2023963,NA,Raw reads,NA,0,0,NA,NA
287,634,0.0011899217,ERR2023979,NA,Raw reads,NA,0,0,NA,NA
109,349,0.002129946,ERR2023965,NA,Raw reads,NA,0,0,NA,NA
1366,368,2.08188e-05,Internal-603,NA,NA,NA,NA,NA,NA,NA
368,338,0.0004501805,ERR2023959,NA,Raw reads,NA,0,0,NA,NA
368,1099,0.0001068274,Internal-604,NA,NA,NA,NA,NA,NA,NA
1099,988,0.0009682035,Internal-605,NA,NA,NA,NA,NA,NA,NA
988,195,0.0005195107,SRR13587451,NA,Raw reads,NA,NA,NA,NA,NA
988,1234,0.0014752405,SRR15047130,NA,Raw reads,NA,Homo sapiens,Cell culture,NA,NA
1099,1296,0.0002451031,Internal-606,NA,NA,NA,NA,NA,NA,NA
1296,915,0.0003401969,SRR15047134,NA,Raw reads,NA,Homo sapiens,Cell culture,NA,NA
1296,1218,9.30913e-05,Internal-607,NA,NA,NA,NA,NA,NA,NA
1218,493,3.74446e-05,Internal-608,NA,NA,NA,NA,NA,NA,NA
493,1248,0.0001982515,Internal-609,NA,NA,NA,NA,NA,NA,NA
1248,938,0.0002847114,ERR2023967,NA,Raw reads,NA,0,0,NA,NA
1248,475,1.58381e-05,ERR2023973,NA,Raw reads,NA,0,0,NA,NA
493,920,2.0464e-06,ERR2282551,NA,Raw reads,NA,0,0,NA,NA
1218,167,4.73666e-05,Internal-610,NA,NA,NA,NA,NA,NA,NA
167,971,5.32765e-05,ERR2282606,NA,Raw reads,NA,0,0,NA,NA
167,889,0.0001224167,Internal-611,NA,NA,NA,NA,NA,NA,NA
889,311,0.0005525418,Internal-612,NA,NA,NA,NA,NA,NA,NA
311,739,0.0004371765,SRR13587453,NA,Raw reads,NA,NA,NA,NA,NA
311,538,0.0037265255,ERR10905092,NA,Raw reads,NA,0,0,4/1/2020,2020
889,146,8.19053e-05,ERR3276895,NA,Raw reads,NA,Homo sapiens,0,NA,NA
529,1081,0.0027274389,ERR2023977,NA,Raw reads,NA,0,0,NA,NA
548,562,0.0044110456,ERR2023961,NA,Raw reads,NA,0,0,NA,NA
148,296,0.0046543439,ERR2023992,NA,Raw reads,NA,0,0,NA,NA
328,200,0.0056667381,ERR2023955,NA,Raw reads,NA,0,0,NA,NA
1152,616,0.0011989203,Internal-613,NA,NA,NA,NA,NA,NA,NA
616,2,0.008028479,ERR2023957,NA,Raw reads,NA,0,0,NA,NA
616,261,0.0023872223,Internal-614,NA,NA,NA,NA,NA,NA,NA
261,1101,0.0067709939,ERR2023994,NA,Raw reads,NA,0,0,NA,NA
261,942,0.0066164786,ERR2023969,NA,Raw reads,NA,0,0,NA,NA
865,848,0.0011514208,Internal-615,NA,NA,NA,NA,NA,NA,NA
848,1048,0.0055086498,Internal-616,NA,NA,NA,NA,NA,NA,NA
1048,211,0.0066716691,ERR2023953,NA,Raw reads,NA,0,0,NA,NA
1048,405,0.0045221015,ERR2023949,NA,Raw reads,NA,0,0,NA,NA
848,289,0.0072643461,ERR2023939,NA,Raw reads,NA,0,0,NA,NA
594,568,0.0050183867,Internal-617,NA,NA,NA,NA,NA,NA,NA
568,452,0.0018887115,Internal-618,NA,NA,NA,NA,NA,NA,NA
452,789,0.0022004217,ERR2023991,NA,Raw reads,NA,0,0,NA,NA
452,89,0.0015556586,Internal-619,NA,NA,NA,NA,NA,NA,NA
89,1264,0.0016125781,ERR2023981,NA,Raw reads,NA,0,0,NA,NA
89,536,0.0044683171,ERR2023989,NA,Raw reads,NA,0,0,NA,NA
568,472,0.0043940359,ERR2023985,NA,Raw reads,NA,0,0,NA,NA
534,336,0.0022089144,Internal-620,NA,NA,NA,NA,NA,NA,NA
336,1236,0.0098066354,Internal-621,NA,NA,NA,NA,NA,NA,NA
1236,923,0.0017693554,ERR2023987,NA,Raw reads,NA,0,0,NA,NA
1236,857,0.0003890148,ERR2023983,NA,Raw reads,NA,0,0,NA,NA
336,945,0.008666479,ERR4288696,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
444,196,0.0046500993,Internal-622,NA,NA,NA,NA,NA,NA,NA
196,667,0.0423319331,ERR3908171,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
196,902,0.0032302524,Internal-623,NA,NA,NA,NA,NA,NA,NA
902,1059,0.0009838183,ERR3908182,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
902,1244,0.0007664142,Internal-624,NA,NA,NA,NA,NA,NA,NA
1244,163,0.0001463725,ERR3908183,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
1244,798,0.0003075951,Internal-625,NA,NA,NA,NA,NA,NA,NA
798,1282,5.45548e-05,Internal-626,NA,NA,NA,NA,NA,NA,NA
1282,375,0.0002430056,Internal-627,NA,NA,NA,NA,NA,NA,NA
375,1283,0.0004973202,ERR3908184,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
375,602,4.54325e-05,Internal-628,NA,NA,NA,NA,NA,NA,NA
602,1258,0.0003704544,ERR3908185,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
602,993,0.0020611762,ERR3908187,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
1282,1022,0.0002887671,ERR3908186,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
798,1304,0.0029448365,ERR3908188,NA,Raw reads,NA,Homo sapiens,blood,NA,NA
24,39,0.0015383524,Internal-629,NA,NA,NA,NA,NA,NA,NA
39,916,0.0034504288,Internal-630,NA,NA,NA,NA,NA,NA,NA
916,622,0.0036926228,Internal-631,NA,NA,NA,NA,NA,NA,NA
622,1049,0.0041914611,Internal-632,NA,NA,NA,NA,NA,NA,NA
1049,850,5.23925e-05,Internal-633,NA,NA,NA,NA,NA,NA,NA
850,741,9.19455e-05,ERR3014534,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
850,1220,0.0009994293,ERR3014533,NA,Raw reads,Germany,Homo sapiens,Trachaeal secretion,NA,NA
1049,1371,5.40579e-05,ERR3014535,NA,Raw reads,Germany,Homo sapiens,Blood,NA,NA
622,1128,0.0018325284,ERR4288704,NA,Raw reads,Germany,Homo sapiens,plasma,NA,NA
916,1324,0.0064362595,ERR3014434,NA,Raw reads,Israel,Homo sapiens,Amniotic fluid,NA,NA
39,1066,0.0101930954,ERR6043625,NA,Raw reads,NA,Homo sapiens,Plasma,NA,NA
1273,644,0.0009676709,Internal-634,NA,NA,NA,NA,NA,NA,NA
